pět	5000	0.01882	vec00530	0.01882	vec01491	0.01385	vec00199	0.01297	vec01356	0.01273	vec00169	0.01255	vec00524	0.01122	vec00166	0.01107	vec01206	0.01055	vec01568	0.01043	vec00586	0.01030
mít se	5000	0.02766	vec00432	0.02766	vec00242	0.02752	vec01229	0.02455	vec00348	0.02383	vec00470	0.02249	vec00243	0.02031	vec00013	0.01819	vec01228	0.01716	vec01455	0.01675	vec00381	0.01642
mít	5000	0.04051	vec00432	0.04051	vec00348	0.02930	vec01229	0.02649	vec00242	0.02415	vec00243	0.02378	vec00470	0.02059	vec00013	0.01643	vec01455	0.01638	vec01228	0.01626	vec01396	0.01436
mívat	5000	0.04226	vec00432	0.04226	vec00470	0.03525	vec00348	0.03038	vec01229	0.02383	vec00241	0.02159	vec00742	0.01783	vec01680	0.01780	vec00243	0.01665	vec00204	0.01588	vec01396	0.01512
zabetonovat	2766	0.06911	vec00899	0.06911	vec01726	0.05736	vec00084	0.04039	vec01825	0.03581	vec00389	0.03381	vec01778	0.03008	vec00091	0.02967	vec00815	0.02574	vec01049	0.02520	vec00075	0.02451
vypalovat	5000	0.07480	vec00986	0.07480	vec00389	0.04785	vec00648	0.03712	vec00721	0.02959	vec01429	0.02603	vec00640	0.02448	vec00555	0.02218	vec01610	0.02172	vec01699	0.02156	vec01439	0.02097
ujet	5000	0.07603	vec00048	0.07603	vec00026	0.06687	vec00811	0.05074	vec00218	0.03727	vec00665	0.03110	vec01025	0.02474	vec00146	0.02160	vec00882	0.02024	vec00685	0.01751	vec00212	0.01721
stáhnout se	5000	0.07835	vec00143	0.07835	vec01607	0.05511	vec00048	0.04904	vec00321	0.04731	vec01327	0.04555	vec00665	0.02759	vec01678	0.02718	vec01106	0.02149	vec01623	0.02004	vec01337	0.01613
zakusovat se	1582	0.07977	vec00610	0.07977	vec01039	0.06722	vec00818	0.06044	vec01527	0.04795	vec00918	0.04223	vec00833	0.03308	vec00665	0.03162	vec00932	0.03131	vec01967	0.02985	vec00958	0.02778
dát	5000	0.08159	vec01206	0.08159	vec01256	0.07389	vec00735	0.05817	vec00033	0.04661	vec00074	0.04071	vec00060	0.02745	vec01458	0.02556	vec01207	0.02490	vec00012	0.02042	vec01564	0.01895
