v41jsDP	1	0.03282	vec01228	0.03282	vec00154	0.03124	vec00402	0.02262	vec00149	0.02153	vec00086	0.01798	vec01291	0.0163	vec00003	0.01556	vec00391	0.01493	vec00104	0.01446	vec01545	0.01396
v41jsBJ	3	0.0437	vec01228	0.0437	vec00017	0.03986	vec00556	0.03081	vec00040	0.02796	vec00417	0.02788	vec00911	0.02724	vec00097	0.02691	vec00032	0.0257	vec00314	0.02484	vec00865	0.02371
v41jsCK	2	0.04453	vec01523	0.04453	vec00341	0.04233	vec00091	0.03184	vec01940	0.02631	vec00812	0.02622	vec01631	0.02452	vec00370	0.0245	vec00556	0.02281	vec01693	0.02241	vec00766	0.02082
v41jsAM	4	0.04716	vec00022	0.04716	vec00516	0.04511	vec01646	0.02426	vec00884	0.0235	vec00698	0.02323	vec00323	0.02252	vec01131	0.02206	vec00199	0.02193	vec00439	0.02098	vec01555	0.02092
v41jsDM	1	0.04902	vec01228	0.04902	vec00435	0.04764	vec00784	0.04532	vec00557	0.0441	vec00633	0.02817	vec01044	0.02235	vec00524	0.02148	vec00432	0.01974	vec00132	0.01911	vec01828	0.01687
v41jsM	42791	0.04938	vec00199	0.04938	vec00524	0.02768	vec00017	0.02236	vec00381	0.01763	vec00226	0.01708	vec01169	0.01377	vec00164	0.01301	vec00206	0.01227	vec00812	0.0116	vec00097	0.0108
v41jsBQ	1	0.04968	vec00017	0.04968	vec00524	0.04159	vec00063	0.04072	vec00892	0.03392	vec00091	0.03296	vec01228	0.02805	vec01547	0.02408	vec00580	0.02242	vec00097	0.02149	vec00812	0.02067
v41jmD	1	0.05207	vec00747	0.05207	vec00503	0.04224	vec00466	0.042	vec01486	0.04196	vec01196	0.03661	vec00610	0.02849	vec01669	0.02797	vec01376	0.02728	vec00205	0.02449	vec01162	0.02211
v41jsE	1	0.05287	vec00633	0.05287	vec00641	0.05055	vec00610	0.04862	vec00118	0.03599	vec00687	0.03155	vec00027	0.02907	vec01758	0.02681	vec01231	0.02674	vec00031	0.02621	vec00432	0.02578
v41erA	1	0.05662	vec01970	0.05662	vec00810	0.05619	vec00625	0.04073	vec01103	0.03311	vec00790	0.03271	vec00117	0.02894	vec00163	0.02797	vec00161	0.02771	vec00729	0.02696	vec00557	0.02588
v41jsAU	3	0.05732	vec01465	0.05732	vec00811	0.04903	vec01518	0.04069	vec00071	0.03216	vec01214	0.02504	vec00390	0.0222	vec00227	0.01924	vec00218	0.01589	vec00812	0.01582	vec00679	0.01564
v41iqA	2	0.05768	vec00117	0.05768	vec00145	0.05155	vec00818	0.04634	vec00055	0.04191	vec00886	0.03944	vec00623	0.03647	vec01039	0.03615	vec01216	0.03494	vec01200	0.03446	vec00301	0.02707
v41jsCI	1	0.05809	vec01455	0.05809	vec00766	0.05309	vec01631	0.0512	vec00334	0.0404	vec00634	0.03535	vec00135	0.03347	vec01192	0.02838	vec00964	0.02827	vec00486	0.02802	vec00688	0.02761
v41jsU	19580	0.05829	vec00017	0.05829	vec00394	0.0365	vec00245	0.02933	vec00199	0.02811	vec00042	0.02806	vec00323	0.02718	vec00097	0.02464	vec00579	0.01956	vec00317	0.01941	vec00308	0.01793
v41jsX	1	0.05836	vec00483	0.05836	vec01455	0.03626	vec00063	0.02503	vec01322	0.02197	vec01141	0.02003	vec00884	0.0193	vec00069	0.01916	vec01015	0.01877	vec01229	0.01849	vec00169	0.01807
v41jsEL	5	0.05845	vec01662	0.05845	vec00372	0.05783	vec00789	0.05155	vec00740	0.04574	vec00196	0.04326	vec00547	0.04008	vec00757	0.03944	vec01752	0.03387	vec00032	0.02524	vec01115	0.02343
v41jsER	21	0.05948	vec01523	0.05948	vec00125	0.04203	vec00323	0.01908	vec01203	0.01732	vec00199	0.01608	vec00812	0.01558	vec00127	0.01469	vec00469	0.01447	vec00317	0.01405	vec00258	0.01153
v41jsDA	1	0.06047	vec00199	0.06047	vec00579	0.05939	vec00012	0.03294	vec00394	0.03177	vec00323	0.02994	vec01623	0.02959	vec01206	0.02591	vec00245	0.0247	vec00227	0.02289	vec01258	0.02284
v41jsG	33	0.06082	vec01455	0.06082	vec00696	0.03577	vec01631	0.02238	vec00212	0.02214	vec00432	0.02111	vec00017	0.01826	vec00042	0.01779	vec01458	0.01764	vec01813	0.01754	vec00556	0.0173
v41icA	1	0.06102	vec00503	0.06102	vec01206	0.06068	vec01727	0.04695	vec00610	0.04102	vec01854	0.03414	vec01585	0.02734	vec00490	0.0267	vec00739	0.02662	vec01549	0.02569	vec00179	0.0242
v41jsCH	28	0.06158	vec00483	0.06158	vec00374	0.04782	vec00017	0.03387	vec01623	0.03064	vec00313	0.01883	vec00031	0.01867	vec00245	0.01757	vec00419	0.01668	vec00218	0.01625	vec01458	0.01511
